"","sitename","sector","X","site_transect","transect_no","benthic_major","mean_cover"
"1600","Tafeu","NE",160,"Tafeu_4",4,"HALI",0
"1601","Tafeu","NE",157,"Tafeu_1",1,"CORAL",57.6923076923077
"1602","Tafeu","NE",157,"Tafeu_1",1,"OI",0
"1603","Tafeu","NE",157,"Tafeu_1",1,"MA_noHALI",0.769230769230769
"1604","Tafeu","NE",157,"Tafeu_1",1,"BCA",0
"1605","Tafeu","NE",157,"Tafeu_1",1,"CCA",11.5384615384615
"1606","Tafeu","NE",157,"Tafeu_1",1,"SAND",0
"1607","Tafeu","NE",157,"Tafeu_1",1,"FCA",6.92307692307692
"1608","Tafeu","NE",157,"Tafeu_1",1,"RUB",0
"1609","Tafeu","NE",157,"Tafeu_1",1,"TURF",23.0769230769231
"1610","Tafeu","NE",157,"Tafeu_1",1,"HALI",0
"1611","Tafeu","NE",159,"Tafeu_3",3,"CORAL",26.9230769230769
"1612","Tafeu","NE",159,"Tafeu_3",3,"OI",18.4615384615385
"1613","Tafeu","NE",159,"Tafeu_3",3,"MA_noHALI",0.769230769230769
"1614","Tafeu","NE",159,"Tafeu_3",3,"BCA",0
"1615","Tafeu","NE",159,"Tafeu_3",3,"CCA",17.6923076923077
"1616","Tafeu","NE",159,"Tafeu_3",3,"SAND",0
"1617","Tafeu","NE",159,"Tafeu_3",3,"FCA",12.3076923076923
"1618","Tafeu","NE",159,"Tafeu_3",3,"RUB",0
"1619","Tafeu","NE",159,"Tafeu_3",3,"TURF",23.8461538461538
"1620","Tafeu","NE",159,"Tafeu_3",3,"HALI",0
"1621","Vatia","NE",163,"Vatia_1",1,"CORAL",11.5384615384615
"1622","Vatia","NE",163,"Vatia_1",1,"OI",0
"1623","Vatia","NE",163,"Vatia_1",1,"MA_noHALI",2.30769230769231
"1624","Vatia","NE",163,"Vatia_1",1,"BCA",13.8461538461538
"1625","Vatia","NE",163,"Vatia_1",1,"CCA",2.30769230769231
"1626","Vatia","NE",163,"Vatia_1",1,"SAND",1.53846153846154
"1627","Vatia","NE",163,"Vatia_1",1,"FCA",10
"1628","Vatia","NE",163,"Vatia_1",1,"RUB",1.53846153846154
"1629","Vatia","NE",163,"Vatia_1",1,"TURF",45.3846153846154
"1630","Vatia","NE",163,"Vatia_1",1,"HALI",11.5384615384615
"1631","Vatia","NE",166,"Vatia_4",4,"CORAL",23.0769230769231
"1632","Vatia","NE",166,"Vatia_4",4,"OI",0
"1633","Vatia","NE",166,"Vatia_4",4,"MA_noHALI",3.84615384615385
"1634","Vatia","NE",166,"Vatia_4",4,"BCA",6.92307692307692
"1635","Vatia","NE",166,"Vatia_4",4,"CCA",13.8461538461538
"1636","Vatia","NE",166,"Vatia_4",4,"SAND",7.69230769230769
"1637","Vatia","NE",166,"Vatia_4",4,"FCA",10
"1638","Vatia","NE",166,"Vatia_4",4,"RUB",0.769230769230769
"1639","Vatia","NE",166,"Vatia_4",4,"TURF",29.2307692307692
"1640","Vatia","NE",166,"Vatia_4",4,"HALI",4.61538461538461
"1641","Vatia","NE",164,"Vatia_2",2,"CORAL",10
"1642","Vatia","NE",164,"Vatia_2",2,"OI",0
"1643","Vatia","NE",164,"Vatia_2",2,"MA_noHALI",3.07692307692308
"1644","Vatia","NE",164,"Vatia_2",2,"BCA",9.23076923076923
"1645","Vatia","NE",164,"Vatia_2",2,"CCA",6.92307692307692
"1646","Vatia","NE",164,"Vatia_2",2,"SAND",12.3076923076923
"1647","Vatia","NE",164,"Vatia_2",2,"FCA",13.0769230769231
"1648","Vatia","NE",164,"Vatia_2",2,"RUB",6.15384615384615
"1649","Vatia","NE",164,"Vatia_2",2,"TURF",34.6153846153846
"1650","Vatia","NE",164,"Vatia_2",2,"HALI",4.61538461538461
"1651","Vatia","NE",168,"Vatia_6",6,"CORAL",16.9230769230769
"1652","Vatia","NE",168,"Vatia_6",6,"OI",0
"1653","Vatia","NE",168,"Vatia_6",6,"MA_noHALI",0
"1654","Vatia","NE",168,"Vatia_6",6,"BCA",13.8461538461538
"1655","Vatia","NE",168,"Vatia_6",6,"CCA",6.15384615384615
"1656","Vatia","NE",168,"Vatia_6",6,"SAND",20
"1657","Vatia","NE",168,"Vatia_6",6,"FCA",6.15384615384615
"1658","Vatia","NE",168,"Vatia_6",6,"RUB",1.53846153846154
"1659","Vatia","NE",168,"Vatia_6",6,"TURF",19.2307692307692
"1660","Vatia","NE",168,"Vatia_6",6,"HALI",16.1538461538462
"1661","Vatia","NE",165,"Vatia_3",3,"CORAL",10
"1662","Vatia","NE",165,"Vatia_3",3,"OI",0
"1663","Vatia","NE",165,"Vatia_3",3,"MA_noHALI",0.769230769230769
"1664","Vatia","NE",165,"Vatia_3",3,"BCA",18.4615384615385
"1665","Vatia","NE",165,"Vatia_3",3,"CCA",5.38461538461539
"1666","Vatia","NE",165,"Vatia_3",3,"SAND",7.69230769230769
"1667","Vatia","NE",165,"Vatia_3",3,"FCA",7.69230769230769
"1668","Vatia","NE",165,"Vatia_3",3,"RUB",20
"1669","Vatia","NE",165,"Vatia_3",3,"TURF",22.3076923076923
"1670","Vatia","NE",165,"Vatia_3",3,"HALI",7.69230769230769
"1671","Vatia","NE",167,"Vatia_5",5,"CORAL",10
"1672","Vatia","NE",167,"Vatia_5",5,"OI",0
"1673","Vatia","NE",167,"Vatia_5",5,"MA_noHALI",13.0769230769231
"1674","Vatia","NE",167,"Vatia_5",5,"BCA",9.23076923076923
"1675","Vatia","NE",167,"Vatia_5",5,"CCA",4.61538461538461
"1676","Vatia","NE",167,"Vatia_5",5,"SAND",26.1538461538462
"1677","Vatia","NE",167,"Vatia_5",5,"FCA",3.07692307692308
"1678","Vatia","NE",167,"Vatia_5",5,"RUB",0
"1679","Vatia","NE",167,"Vatia_5",5,"TURF",26.9230769230769
"1680","Vatia","NE",167,"Vatia_5",5,"HALI",6.92307692307692
